symbol,n_trades,total_ret,win_rate,avg_pnl,avg_win,avg_loss,sharpe,max_dd,avg_hold_s
VINEUSDT,0,0,,,,,,,
ATOMUSDT,0,0,,,,,,,
ARUSDT,0,0,,,,,,,
DEXEUSDT,0,0,,,,,,,
ARPAUSDT,0,0,,,,,,,
WLDUSDT,0,0,,,,,,,
ARKMUSDT,0,0,,,,,,,
ARCUSDT,0,0,,,,,,,
ARBUSDT,0,0,,,,,,,
XCNUSDT,0,0,,,,,,,
APTUSDT,0,0,,,,,,,
API3USDT,0,0,,,,,,,
APEUSDT,0,0,,,,,,,
ARKUSDT,0,0,,,,,,,
DFUSDT,0,0,,,,,,,
DIAUSDT,0,0,,,,,,,
STRKUSDT,0,0,,,,,,,
JASMYUSDT,0,0,,,,,,,
IOTAUSDT,0,0,,,,,,,
RDNTUSDT,0,0,,,,,,,
INJUSDT,0,0,,,,,,,
INITUSDT,0,0,,,,,,,
ICPUSDT,0,0,,,,,,,
REIUSDT,0,0,,,,,,,
HUMAUSDT,0,0,,,,,,,
HOTUSDT,0,0,,,,,,,
HOOKUSDT,0,0,,,,,,,
RONINUSDT,0,0,,,,,,,
HMSTRUSDT,0,0,,,,,,,
HIPPOUSDT,0,0,,,,,,,
HIFIUSDT,0,0,,,,,,,
HFTUSDT,0,0,,,,,,,
HEIUSDT,0,0,,,,,,,
RPLUSDT,0,0,,,,,,,
JTOUSDT,0,0,,,,,,,
JUPUSDT,0,0,,,,,,,
PYTHUSDT,0,0,,,,,,,
KASUSDT,0,0,,,,,,,
PENDLEUSDT,0,0,,,,,,,
ORDIUSDT,0,0,,,,,,,
ONDOUSDT,0,0,,,,,,,
PLUMEUSDT,0,0,,,,,,,
OMUSDT,0,0,,,,,,,
OMNIUSDT,0,0,,,,,,,
PORTALUSDT,0,0,,,,,,,
NEIROUSDT,0,0,,,,,,,
HBARUSDT,0,0,,,,,,,
MOVEUSDT,0,0,,,,,,,
PROMPTUSDT,0,0,,,,,,,
MEUSDT,0,0,,,,,,,
MERLUSDT,0,0,,,,,,,
LQTYUSDT,0,0,,,,,,,
PUNDIXUSDT,0,0,,,,,,,
LPTUSDT,0,0,,,,,,,
LEVERUSDT,0,0,,,,,,,
KNCUSDT,0,0,,,,,,,
MINAUSDT,0,0,,,,,,,
AAVEUSDT,0,0,,,,,,,
HAEDALUSDT,0,0,,,,,,,
GRTUSDT,0,0,,,,,,,
SKLUSDT,0,0,,,,,,,
EPICUSDT,0,0,,,,,,,
ENSUSDT,0,0,,,,,,,
ENAUSDT,0,0,,,,,,,
SOLUSDT,0,0,,,,,,,
EIGENUSDT,0,0,,,,,,,
DYMUSDT,0,0,,,,,,,
DYDXUSDT,0,0,,,,,,,
DUSKUSDT,0,0,,,,,,,
SOPHUSDT,0,0,,,,,,,
DRIFTUSDT,0,0,,,,,,,
DOTUSDT,0,0,,,,,,,
DOODUSDT,0,0,,,,,,,
SSVUSDT,0,0,,,,,,,
DOLOUSDT,0,0,,,,,,,
DOGSUSDT,0,0,,,,,,,
DOGEUSDT,0,0,,,,,,,
ETCUSDT,0,0,,,,,,,
ETHFIUSDT,0,0,,,,,,,
ETHUSDT,0,0,,,,,,,
SIGNUSDT,0,0,,,,,,,
RUNEUSDT,0,0,,,,,,,
GRIFFAINUSDT,0,0,,,,,,,
GRASSUSDT,0,0,,,,,,,
GPSUSDT,0,0,,,,,,,
GOATUSDT,0,0,,,,,,,
SAFEUSDT,0,0,,,,,,,
GASUSDT,0,0,,,,,,,
GALAUSDT,0,0,,,,,,,
GUNUSDT,0,0,,,,,,,
FXSUSDT,0,0,,,,,,,
FUNUSDT,0,0,,,,,,,
FLMUSDT,0,0,,,,,,,
FISUSDT,0,0,,,,,,,
FILUSDT,0,0,,,,,,,
FIDAUSDT,0,0,,,,,,,
SEIUSDT,0,0,,,,,,,
FETUSDT,0,0,,,,,,,
FARTCOINUSDT,0,0,,,,,,,
SAGAUSDT,0,0,,,,,,,
1MBABYDOGEUSDT,0,0,,,,,,,
PHBUSDT,0,0,,,,,,,
